user_id,amount,category
12311,2017.71,apparel
56831,58516.84,electronics
89151,4690.16,apparel
81822,55562.01,groceries
30944,1304.99,recharge
33272,1065.65,recharge
80515,1012.08,electronics
83775,1000.79,apparel
35281,37268.22,electronics
10275,2161.09,electronics
50000,3301.69,recharge
65770,1094.66,apparel
49937,2105.38,dining
94127,625.52,fuel
83223,2023.87,fuel
80906,596.1,dining
11825,2624.19,fuel
86826,-2368.56,fuel
77971,994.59,fuel
45725,189.8,fuel
63058,707.36,electronics
84180,2938.05,recharge
91559,1706.95,fuel
59574,1338.27,apparel
13720,2457.59,electronics
65668,1615.76,apparel
71200,2904.98,groceries
15302,2288.24,dining
83557,3704.71,electronics
28139,1461.23,fuel
90140,2262.46,electronics
59586,857.74,dining
38991,677.79,electronics
15292,4295.89,recharge
11607,1303.7,apparel
76729,2087.88,dining
43944,1210.75,fuel
85604,-2575.27,electronics
30746,1106.31,electronics
92831,3459.21,apparel
94741,1709.9,fuel
19159,278.89,recharge
68223,923.16,travel
94573,4563.45,fuel
39078,924.23,apparel
16085,259.72,fuel
88792,4986.25,fuel
52664,1892.99,recharge
12436,1036.9,recharge
85621,814.74,electronics
71096,2606.81,dining
16327,710.82,groceries
33280,2747.94,travel
11640,1692.15,travel
95937,1333.74,travel
12245,1232.02,electronics
81626,953.39,travel
56013,2531.36,electronics
62445,548.8,groceries
83042,299.6,dining
90545,1792.83,dining
21468,1817.09,fuel
11608,1610.33,travel
21214,1519.57,fuel
71425,848.58,recharge
61168,2059.02,dining
17549,1057.38,recharge
31086,742.71,electronics
58351,854.47,dining
75718,5522.09,electronics
40906,273.7,groceries
95466,1635.71,travel
99301,286.21,recharge
78942,1005.67,travel
50883,775.18,travel
88944,206.85,dining
75510,1497.02,recharge
56762,809.14,groceries
49939,204.51,travel
84907,2146.63,apparel
60135,3456.48,recharge
26461,3612.3,travel
99982,1461.42,apparel
16151,1137.79,travel
72550,3173.29,groceries
69035,4212.9,groceries
62754,2715.84,travel
14675,516.34,dining
54333,1288.3,fuel
90322,1558.71,groceries
31558,12604.42,recharge
72239,1596.37,apparel
87286,6757.4,apparel
95697,1829.78,recharge
56452,3564.33,recharge
38249,31811.93,electronics
72964,1034.24,electronics
53753,1487.75,electronics
66437,570.97,travel
76751,507.24,dining
73924,3020.1,electronics
31849,3287.47,recharge
78020,496.27,electronics
58765,2378.91,groceries
93768,1022.94,fuel
69351,1439.21,recharge
90261,1584.74,recharge
98091,2429.6,apparel
99504,1171.66,travel
77022,3388.46,recharge
63755,1404.63,recharge
20631,1806.86,fuel
44750,563.06,fuel
52779,-2856.31,apparel
80246,1596.96,electronics
62988,1939.91,apparel
49521,302.91,groceries
23195,567.84,groceries
74421,2952.2,dining
48876,1379.55,dining
13252,237.22,recharge
35560,2516.52,recharge
89150,709.79,electronics
20694,3391.59,fuel
46552,1022.22,recharge
56083,1291.77,groceries
17536,14153.18,electronics
24906,534.86,dining
94623,495.58,groceries
63147,937.11,dining
28930,2125.45,groceries
25272,378.15,electronics
48315,288.75,electronics
75122,2119.59,recharge
75734,676.96,electronics
27571,801.29,dining
75305,248.28,groceries
90664,637.03,recharge
30370,1090.01,travel
12358,2308.38,dining
96299,591.71,dining
56979,4129.46,fuel
79880,634.19,dining
38809,634.94,dining
36924,3751.41,electronics
30256,1298.76,apparel
29531,705.13,recharge
52443,968.64,travel
19520,3237.18,fuel
85780,3543.83,electronics
56009,570.53,fuel
92374,-1923.26,groceries
55196,1178.65,fuel
37292,498.2,dining
56341,1048.85,electronics
23881,1101.31,dining
84167,2730.3,apparel
74811,2881.14,apparel
23243,842.72,travel
62379,924.12,groceries
58418,1865.78,groceries
28091,-3569.86,travel
20987,1756.21,apparel
78425,1022.16,recharge
33763,504.96,fuel
56703,510.06,electronics
32293,3489.96,electronics
68804,967.64,apparel
14408,4073.6,electronics
42340,727.12,groceries
59234,1384.32,recharge
49518,7436.39,apparel
65114,470.64,fuel
26230,240.27,groceries
49761,3069.51,groceries
78085,565.98,apparel
40023,1078.62,electronics
24130,686.27,electronics
86296,1359.04,travel
80046,512.64,groceries
71236,949.61,dining
81819,1571.6,apparel
80092,489.48,electronics
77193,626.36,groceries
55848,830.55,recharge
11748,349.66,groceries
63736,782.08,apparel
34581,1205.97,apparel
79596,796.61,apparel
52149,882.62,electronics
91473,1079.31,dining
63598,648.98,travel
59547,1906.17,electronics
92729,3459.16,recharge
52755,756.34,groceries
43804,1616.73,recharge
43436,905.34,recharge
88751,1469.08,fuel
78063,3837.68,apparel
24708,1647.36,groceries
54323,265.41,apparel
43414,1576.87,travel
68202,2940.37,electronics
14705,918.48,groceries
74270,2432.09,electronics
76823,631.38,electronics
30392,334.14,electronics
23558,1227.75,dining
66477,269.03,recharge
33131,905.22,dining
94741,3070.13,electronics
79770,237.98,recharge
95950,394.02,recharge
58123,480.28,apparel
94462,1042.47,travel
11257,818.46,apparel
36093,3358.7,apparel
10201,2353.08,travel
70979,1629.81,dining
55958,1232.14,fuel
35890,1502.05,electronics
37445,550.27,electronics
67937,2177.14,recharge
26227,450.5,groceries
56309,2139.44,groceries
65222,2832.5,apparel
31597,1298.15,apparel
30559,952.44,fuel
41880,1510.58,fuel
63298,111.14,electronics
32895,1396.61,electronics
44133,1001.56,dining
58909,1053.1,electronics
26806,1929.9,apparel
61202,1032.96,apparel
22429,440.47,apparel
22828,979.34,recharge
31317,1157.53,travel
35785,1202.25,dining
12684,1248.3,groceries
96543,2518.69,groceries
37731,459.98,travel
82414,1262.14,recharge
91175,3077.72,dining
82056,273.78,apparel
84821,1266.13,fuel
19006,686.56,recharge
43479,815.2,dining
77155,531.74,groceries
61824,957.53,dining
10509,4783.87,dining
61061,398.8,electronics
82405,430.23,groceries
84585,387.01,dining
44549,4367.45,electronics
31265,757.58,fuel
37859,1074.37,recharge
36674,794.55,recharge
41191,515.15,travel
37160,908.58,apparel
51147,7836.87,dining
13678,45682.44,recharge
34767,554.27,recharge
38321,1840.99,recharge
23800,563.85,apparel
89011,264.78,dining
70792,2479.0,fuel
92077,2774.08,apparel
60541,2532.2,travel
19867,753.03,groceries
91414,959.66,electronics
51224,1997.82,dining
71598,1499.96,dining
44321,800.38,groceries
54485,300.29,electronics
54041,1201.23,recharge
35623,2599.85,electronics
59924,420.7,fuel
76035,1828.05,apparel
11823,1429.72,recharge
21781,1998.43,travel
85800,2203.01,fuel
61267,629.19,dining
97628,300.8,electronics
64419,715.65,electronics
68805,2233.45,electronics
90910,710.8,apparel
69440,629.4,groceries
39665,255.42,electronics
57517,4456.5,electronics
31204,2122.97,dining
40084,2030.26,recharge
71224,59659.46,apparel
23407,1739.52,electronics
70477,901.93,groceries
62565,961.98,groceries
37754,778.95,fuel
14044,9025.35,recharge
73415,1710.82,fuel
84204,756.69,fuel
75705,1591.44,travel
47881,488.48,groceries
68817,3654.1,groceries
47327,646.22,dining
42243,1637.41,travel
39445,2572.88,electronics
28976,1491.91,dining
97240,1182.72,fuel
69958,1106.15,travel
25742,1048.22,recharge
87852,691.35,dining
23617,765.41,dining
63430,3581.98,groceries
24897,1005.43,apparel
42510,584.85,groceries
69266,725.57,fuel
99919,2644.66,fuel
99269,1882.74,recharge
90599,1716.88,recharge
31192,892.46,apparel
18415,1734.87,fuel
91504,655.34,fuel
93082,890.97,fuel
35075,2382.35,groceries
11725,2207.07,apparel
68310,499.93,electronics
16848,553.12,electronics
13644,1196.27,travel
94342,4362.96,dining
54608,236.88,travel
20084,1370.14,recharge
68910,364.73,dining
43227,660.19,recharge
58268,819.31,apparel
90897,783.36,fuel
31404,715.49,fuel
68184,1102.97,apparel
84563,714.65,dining
48139,340.37,groceries
97311,2046.52,recharge
50347,2002.79,travel
51327,2152.83,electronics
89576,319.71,groceries
67232,1392.89,electronics
88182,1883.3,dining
81136,77446.5,apparel
74112,1104.71,recharge
31733,999.23,fuel
45895,4787.29,recharge
87799,5113.28,recharge
65442,289.6,recharge
35217,8063.81,fuel
39461,527.33,electronics
79823,2403.16,groceries
26036,-1775.25,fuel
20088,494.45,fuel
78859,1627.2,electronics
35954,1006.24,travel
78886,1708.66,travel
58025,1318.88,electronics
99802,2855.7,recharge
57242,24309.55,groceries
88072,958.82,electronics
86537,2635.56,recharge
29078,1744.66,recharge
99650,1969.33,travel
77121,644.41,electronics
19648,475.23,travel
10543,696.33,travel
34424,65418.17,recharge
11461,2056.91,groceries
42183,2394.16,fuel
99671,968.64,apparel
53102,23684.53,recharge
12151,3277.3,travel
54451,1332.38,apparel
29719,568.21,groceries
87056,3867.26,travel
18150,1044.39,fuel
79349,1213.1,apparel
50136,835.74,electronics
11696,538.17,electronics
70581,338.69,groceries
50951,1819.46,groceries
79439,585.98,recharge
65626,12678.02,electronics
80852,459.96,electronics
51435,401.05,dining
10714,1649.31,electronics
21757,3727.34,groceries
51300,1154.79,dining
45772,1733.32,electronics
81491,250.93,recharge
47048,637.78,recharge
87415,464.57,travel
26894,240.8,apparel
44638,1204.22,fuel
78066,182.32,apparel
21168,380.79,groceries
38925,713.54,travel
77666,563.95,fuel
63008,1505.87,apparel
80025,1400.33,travel
56415,2241.81,recharge
87326,2002.01,travel
88967,2731.62,groceries
97709,1094.95,dining
20981,1397.97,recharge
63206,1651.12,electronics
20283,1228.23,groceries
30600,798.11,apparel
37028,840.54,groceries
68152,570.18,travel
48808,1536.55,dining
87825,15224.07,electronics
36868,645.14,apparel
65550,645.62,electronics
78686,416.41,apparel
98226,2399.64,recharge
32073,1167.82,travel
76023,44017.87,electronics
17629,2094.01,travel
58908,700.39,electronics
47241,355.95,travel
96268,2482.39,apparel
79603,62498.82,groceries
93451,790.67,recharge
86549,1133.36,travel
46959,2735.51,groceries
76000,1114.35,apparel
12742,420.19,groceries
60209,1694.43,travel
14256,743.98,apparel
75176,4965.85,dining
97004,1095.65,apparel
71324,183.46,groceries
85593,1459.56,electronics
31092,5196.18,travel
99450,3868.94,dining
59567,4744.6,dining
70699,485.02,fuel
79354,2274.97,fuel
67562,615.48,groceries
38540,1312.16,electronics
65028,396.09,dining
68856,654.87,groceries
87159,638.42,dining
53332,2250.36,groceries
55161,2080.94,travel
55283,1368.48,travel
20297,372.29,fuel
18104,854.65,travel
11838,603.72,electronics
69958,2198.96,travel
47696,2814.52,dining
87910,2553.21,dining
73200,599.34,apparel
22728,122.53,dining
19006,266.78,apparel
42949,3419.68,fuel
92884,795.52,fuel
14380,601.5,electronics
26865,4081.13,apparel
12666,3017.33,groceries
47229,1118.29,apparel
99068,867.21,apparel
71533,-2599.43,apparel
54411,1315.18,travel
22995,3944.34,apparel
41996,1537.59,electronics
57208,1960.24,electronics
34738,2794.52,fuel
73454,40545.13,apparel
98200,2005.98,fuel
28534,866.4,recharge
32702,146.51,groceries
21360,199.83,fuel
75313,485.66,dining
51554,1677.36,electronics
35537,13801.72,electronics
29726,1270.92,apparel
16343,5222.62,electronics
52853,397.31,dining
71494,1072.83,electronics
31152,1399.05,groceries
10146,608.49,apparel
52598,1121.77,apparel
70816,304.92,dining
41049,3387.76,dining
32533,68326.77,groceries
23886,5569.83,fuel
77148,1068.51,groceries
87540,2496.0,travel
79276,1050.85,groceries
56636,1069.99,recharge
75168,687.3,electronics
45722,1206.28,dining
12203,1414.31,apparel
43081,585.57,groceries
73335,992.24,travel
68260,673.12,apparel
99112,6903.14,recharge
99773,1020.67,travel
31836,12197.41,fuel
10860,937.77,dining
34681,1349.42,dining
88851,381.04,travel
83216,766.89,fuel
18887,1297.8,apparel
24435,73546.14,fuel
60716,1309.74,travel
69451,3317.53,travel
98409,1830.94,fuel
77951,4031.61,electronics
29066,1046.04,apparel
13344,7421.81,dining
67024,743.73,groceries
59838,593.97,fuel
92956,416.53,recharge
61828,7078.52,groceries
55111,2112.35,fuel
37309,839.41,travel
